Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
294853,Male,No,0,Graduate,No,1316025,0,250000,360,1,Urban,Y
162883,Male,Yes,1,Graduate,No,1031175,339300,256000,360,1,Rural,N
620668,Male,Yes,0,Graduate,Yes,675000,0,132000,360,1,Urban,Y
295747,Male,Yes,0,Not Graduate,No,581175,530550,240000,360,1,Urban,Y
133390,Male,No,0,Graduate,No,1350000,0,282000,360,1,Urban,Y
922093,Male,Yes,2,Graduate,Yes,1218825,944100,534000,360,1,Urban,Y
804795,Male,Yes,0,Not Graduate,No,524925,341100,190000,360,1,Urban,Y
538051,Male,Yes,3+,Graduate,No,683100,563400,316000,360,0,Semiurban,N
617715,Male,Yes,2,Graduate,No,901350,343350,336000,360,1,Urban,Y
696993,Male,Yes,1,Graduate,No,2889225,2467800,698000,360,1,Semiurban,N
661683,Male,Yes,2,Graduate,No,720000,157500,140000,360,1,Urban,Y
312206,Male,Yes,2,Graduate,,562500,414000,218000,360,1,Urban,Y
357855,Male,Yes,2,Graduate,No,691425,1823850,400000,360,1,Urban,Y
810400,Male,No,0,Graduate,No,416925,639000,228000,360,1,Rural,N
557421,Male,Yes,2,Graduate,No,292275,244350,34000,120,1,Urban,Y
675531,Male,No,0,Graduate,No,1113750,0,250000,360,1,Urban,Y
325054,Male,No,1,Not Graduate,No,809100,0,200000,240,,Urban,Y
858757,Female,No,0,Graduate,No,789750,0,152000,360,0,Urban,N
307804,Male,Yes,0,Not Graduate,No,1099575,0,266000,360,1,Rural,N
342238,Male,Yes,0,Graduate,,585000,787500,230000,,1,Urban,Y
911473,Male,Yes,0,Not Graduate,No,1723500,0,208000,360,0,Urban,N
494912,Male,Yes,1,Graduate,No,1339875,1265625,630000,360,1,Urban,Y
146973,Male,Yes,0,Not Graduate,No,585000,429975,232000,360,0,Semiurban,N
416319,,Yes,2,Not Graduate,No,757125,431325,224000,360,0,Rural,N
776219,Male,Yes,1,Graduate,,836325,658125,302000,360,,Semiurban,N
319041,Male,Yes,0,Graduate,Yes,2151000,0,382000,360,1,Semiurban,Y
226332,Male,Yes,0,Graduate,No,629775,506925,244000,360,1,Semiurban,Y
773064,Male,Yes,2,Not Graduate,No,950850,234000,220000,360,1,Urban,Y
855460,Male,No,0,Not Graduate,No,324450,0,70000,360,1,Urban,N
638217,Female,No,2,Graduate,,843750,468675,240000,360,1,Semiurban,Y
844094,Male,Yes,1,Graduate,,937350,758025,402000,360,,Urban,N
262773,Male,No,0,Graduate,No,712575,0,148000,360,1,Urban,N
149516,Male,No,1,Graduate,Yes,1055700,0,212000,360,1,Rural,N
271492,Male,Yes,0,Graduate,No,787500,375075,228000,360,1,Semiurban,Y
198315,Male,No,3+,Graduate,No,2812500,675000,640000,360,1,Rural,N
311706,Male,Yes,0,Graduate,No,511875,465075,0,360,1,Urban,Y
456712,Male,Yes,0,Graduate,No,411300,299250,200000,,0,Urban,N
415152,Female,Yes,0,Graduate,No,825075,328275,288000,360,1,Semiurban,Y
221618,Male,No,0,Graduate,No,937350,1622250,368000,360,1,Urban,Y
954893,Male,No,0,Not Graduate,No,843300,375300,220000,360,1,Semiurban,Y
580381,Male,No,0,Graduate,No,810000,0,160000,360,1,Urban,N
119287,Male,No,0,Graduate,No,405000,272925,94000,360,1,Urban,Y
727995,Male,Yes,0,Graduate,No,540000,0,150000,360,,Urban,Y
978353,Male,Yes,0,Graduate,No,886725,525600,268000,360,1,Semiurban,Y
342635,Male,Yes,0,Not Graduate,Yes,1056375,0,192000,,1,Urban,Y
546000,Female,No,0,Graduate,No,767250,0,176000,,1,Urban,Y
753278,Male,Yes,1,Graduate,No,1271025,0,88000,360,1,Urban,Y
801028,Male,Yes,0,Graduate,No,1309725,0,288000,360,1,Urban,Y
575003,Female,Yes,0,Graduate,No,595125,774000,240000,360,0,Urban,N
915052,Female,No,0,Graduate,No,900000,511875,288000,360,1,Semiurban,Y
471125,Female,Yes,0,Not Graduate,No,433800,369900,200000,360,1,Semiurban,Y
208025,Female,No,0,Graduate,No,694350,0,240000,360,1,Semiurban,Y
761989,Female,No,0,Graduate,No,951750,0,224000,360,1,Semiurban,N
541898,Male,Yes,2,Graduate,No,1038600,0,268000,360,1,Urban,N
392029,Female,Yes,1,Graduate,Yes,2587500,0,572000,360,0,Urban,N
695363,Male,Yes,2,Graduate,No,609300,262575,194000,360,1,Semiurban,Y
127087,Male,Yes,0,Graduate,No,479700,357975,192000,360,1,Semiurban,Y
819942,Male,Yes,0,Graduate,No,757350,495000,270000,360,1,Rural,N
314492,Male,Yes,1,Graduate,No,1818000,506250,360000,360,1,Urban,Y
281836,Male,Yes,2,Not Graduate,No,755325,643275,288000,360,1,Urban,Y
937544,Male,Yes,0,Graduate,No,562500,854100,240000,360,1,Urban,Y
827645,Male,Yes,3+,Graduate,No,681525,0,198000,360,1,Urban,Y
407154,Male,Yes,0,Not Graduate,Yes,587025,776025,330000,180,0,Rural,N
641557,Male,Yes,1,Graduate,No,1112625,0,0,360,0,Rural,N
125227,Female,No,0,Graduate,No,937350,0,232000,360,0,Semiurban,N
821307,Male,Yes,0,Graduate,No,1288350,1033875,516000,360,1,Semiurban,N
581895,Male,No,0,Not Graduate,No,720000,507150,252000,180,0,Urban,N
762700,Male,Yes,1,Graduate,No,2418750,0,624000,360,1,Urban,Y
602684,Male,Yes,3+,Not Graduate,Yes,1597500,0,250000,60,1,Urban,Y
500771,Female,No,0,Graduate,No,967500,0,272000,360,0,Semiurban,N
373338,Male,Yes,0,Graduate,No,721800,689850,344000,360,1,Urban,Y
516159,Male,Yes,2,Not Graduate,Yes,421875,421875,194000,360,1,Semiurban,Y
650697,Male,No,0,Graduate,No,787500,0,162000,300,1,Semiurban,Y
804903,Male,Yes,3+,Not Graduate,No,1069875,0,190000,,0,Semiurban,N
276243,Male,Yes,3+,Graduate,Yes,1184850,399150,374000,360,1,Semiurban,Y
706434,Male,No,0,Graduate,No,843750,0,226000,480,1,Urban,N
841980,Male,No,0,Graduate,No,843750,1068750,352000,360,1,Urban,N
581747,Male,Yes,1,Graduate,Yes,225000,679950,220000,360,1,Urban,N
220459,Male,Yes,3+,Graduate,No,712575,900000,360000,300,0,Semiurban,N
272664,Male,Yes,3+,Not Graduate,Yes,749925,487350,260000,360,,Semiurban,Y
941799,Female,No,0,Graduate,No,865350,0,222000,360,1,Semiurban,Y
596387,Male,Yes,1,Graduate,Yes,538875,0,0,360,1,Semiurban,Y
884565,Female,Yes,2,Graduate,No,310050,423225,334000,360,1,Urban,N
619233,Male,Yes,0,Graduate,No,1350000,506250,530000,360,,Semiurban,N
527601,Male,Yes,1,Graduate,No,897300,0,100000,240,1,Urban,Y
790506,Male,No,0,Graduate,No,532350,569475,272000,360,1,Semiurban,Y
